"","subject","trial","offer.1","offer.2","u1","u2","choice_prob","choice","choice_bin"
"83",1,83,1,2,-0.184741277630808,0.487807729130314,0.238866771084714,2,0
"84",1,84,1,3,-0.184741277630808,-0.139696714085256,0.480605107408568,1,1
"85",1,85,2,1,0.487807729130314,-0.184741277630808,0.761133228915286,1,1
"86",1,86,4,2,2.12783982712785,0.487807729130314,0.944065829689235,2,0
"87",1,87,4,6,2.12783982712785,-0.72529700373496,0.992727681244469,1,1
"88",1,88,4,1,2.12783982712785,-0.184741277630808,0.981745543094993,1,1
"89",1,89,4,6,2.12783982712785,-0.72529700373496,0.992727681244469,1,1
"90",1,90,3,5,-0.139696714085256,0.410393903867171,0.279309689448382,2,0
"91",1,91,2,6,0.487807729130314,-0.72529700373496,0.889962760407834,2,0
"92",1,92,2,3,0.487807729130314,-0.139696714085256,0.74673688101638,1,1
"93",1,93,6,2,-0.72529700373496,0.487807729130314,0.110037239592166,2,0
"94",1,94,3,5,-0.139696714085256,0.410393903867171,0.279309689448382,2,0
"95",1,95,5,4,0.410393903867171,2.12783982712785,0.0492933662034444,2,0
"96",1,96,1,2,-0.184741277630808,0.487807729130314,0.238866771084714,2,0
"97",1,97,2,5,0.487807729130314,0.410393903867171,0.533299533778019,1,1
"98",1,98,6,5,-0.72529700373496,0.410393903867171,0.123795860406638,2,0
"99",1,99,2,5,0.487807729130314,0.410393903867171,0.533299533778019,1,1
"100",1,100,2,5,0.487807729130314,0.410393903867171,0.533299533778019,1,1
"101",2,1,4,5,-1.8854250303606,-1.49566587479393,0.428200458597743,1,1
"102",2,2,6,2,-0.447376935713849,0.162149605381065,0.388823083603309,1,1
"103",2,3,3,6,-0.289074454522468,-0.447376935713849,0.529330963011461,2,0
"104",2,4,4,6,-1.8854250303606,-0.447376935713849,0.255970980412162,2,0
"105",2,5,4,5,-1.8854250303606,-1.49566587479393,0.428200458597743,2,0
"106",2,6,5,1,-1.49566587479393,-0.745909027682839,0.364401363886731,1,1
"107",2,7,2,1,0.162149605381065,-0.745909027682839,0.662346715440614,1,1
"108",2,8,1,2,-0.745909027682839,0.162149605381065,0.337653284559386,2,0
"109",2,9,6,4,-0.447376935713849,-1.8854250303606,0.744029019587838,1,1
"110",2,10,6,2,-0.447376935713849,0.162149605381065,0.388823083603309,2,0
"111",2,11,2,1,0.162149605381065,-0.745909027682839,0.662346715440614,1,1
"112",2,12,6,4,-0.447376935713849,-1.8854250303606,0.744029019587838,1,1
"113",2,13,1,2,-0.745909027682839,0.162149605381065,0.337653284559386,2,0
"114",2,14,1,3,-0.745909027682839,-0.289074454522468,0.416060607436384,2,0
"115",2,15,5,2,-1.49566587479393,0.162149605381065,0.22616725700538,2,0
"116",2,16,5,2,-1.49566587479393,0.162149605381065,0.22616725700538,2,0
"117",2,17,5,4,-1.49566587479393,-1.8854250303606,0.571799541402257,1,1
"118",2,18,1,3,-0.745909027682839,-0.289074454522468,0.416060607436384,2,0
"119",2,19,6,3,-0.447376935713849,-0.289074454522468,0.470669036988539,1,1
"120",2,20,4,5,-1.8854250303606,-1.49566587479393,0.428200458597743,2,0
"121",2,21,5,3,-1.49566587479393,-0.289074454522468,0.290021910194069,2,0
"122",2,22,6,4,-0.447376935713849,-1.8854250303606,0.744029019587838,1,1
"123",2,23,2,5,0.162149605381065,-1.49566587479393,0.77383274299462,1,1
"124",2,24,1,5,-0.745909027682839,-1.49566587479393,0.635598636113269,1,1
"125",2,25,1,5,-0.745909027682839,-1.49566587479393,0.635598636113269,1,1
"126",2,26,5,4,-1.49566587479393,-1.8854250303606,0.571799541402257,1,1
"127",2,27,2,4,0.162149605381065,-1.8854250303606,0.820432135730535,2,0
"128",2,28,5,6,-1.49566587479393,-0.447376935713849,0.314790147299124,2,0
"129",2,29,1,3,-0.745909027682839,-0.289074454522468,0.416060607436384,2,0
"130",2,30,6,4,-0.447376935713849,-1.8854250303606,0.744029019587838,1,1
"131",2,31,2,6,0.162149605381065,-0.447376935713849,0.611176916396691,1,1
"132",2,32,5,4,-1.49566587479393,-1.8854250303606,0.571799541402257,1,1
"133",2,33,4,1,-1.8854250303606,-0.745909027682839,0.300375918735852,2,0
"134",2,34,6,2,-0.447376935713849,0.162149605381065,0.388823083603309,1,1
"135",2,35,2,4,0.162149605381065,-1.8854250303606,0.820432135730535,2,0
"136",2,36,2,6,0.162149605381065,-0.447376935713849,0.611176916396691,1,1
"137",2,37,1,3,-0.745909027682839,-0.289074454522468,0.416060607436384,1,1
"138",2,38,5,6,-1.49566587479393,-0.447376935713849,0.314790147299124,1,1
"139",2,39,2,6,0.162149605381065,-0.447376935713849,0.611176916396691,1,1
"140",2,40,1,6,-0.745909027682839,-0.447376935713849,0.44484843269084,2,0
"141",2,41,1,2,-0.745909027682839,0.162149605381065,0.337653284559386,2,0
"142",2,42,5,1,-1.49566587479393,-0.745909027682839,0.364401363886731,2,0
"143",2,43,3,6,-0.289074454522468,-0.447376935713849,0.529330963011461,1,1
"144",2,44,1,4,-0.745909027682839,-1.8854250303606,0.699624081264148,1,1
"145",2,45,5,4,-1.49566587479393,-1.8854250303606,0.571799541402257,1,1
"146",2,46,4,3,-1.8854250303606,-0.289074454522468,0.234248593017732,1,1
"147",2,47,5,3,-1.49566587479393,-0.289074454522468,0.290021910194069,1,1
"148",2,48,6,4,-0.447376935713849,-1.8854250303606,0.744029019587838,2,0
"149",2,49,3,5,-0.289074454522468,-1.49566587479393,0.709978089805931,2,0
"150",2,50,2,6,0.162149605381065,-0.447376935713849,0.611176916396691,1,1
"151",2,51,6,1,-0.447376935713849,-0.745909027682839,0.55515156730916,1,1
"152",2,52,2,6,0.162149605381065,-0.447376935713849,0.611176916396691,1,1
"153",2,53,6,4,-0.447376935713849,-1.8854250303606,0.744029019587838,1,1
"154",2,54,6,3,-0.447376935713849,-0.289074454522468,0.470669036988539,2,0
"155",2,55,6,1,-0.447376935713849,-0.745909027682839,0.55515156730916,1,1
"156",2,56,2,4,0.162149605381065,-1.8854250303606,0.820432135730535,2,0
"157",2,57,1,3,-0.745909027682839,-0.289074454522468,0.416060607436384,1,1
"158",2,58,2,1,0.162149605381065,-0.745909027682839,0.662346715440614,1,1
"159",2,59,5,3,-1.49566587479393,-0.289074454522468,0.290021910194069,2,0
"160",2,60,1,6,-0.745909027682839,-0.447376935713849,0.44484843269084,2,0
"161",2,61,2,4,0.162149605381065,-1.8854250303606,0.820432135730535,2,0
"162",2,62,3,4,-0.289074454522468,-1.8854250303606,0.765751406982268,1,1
"163",2,63,5,6,-1.49566587479393,-0.447376935713849,0.314790147299124,2,0
"164",2,64,5,4,-1.49566587479393,-1.8854250303606,0.571799541402257,2,0
"165",2,65,4,1,-1.8854250303606,-0.745909027682839,0.300375918735852,2,0
"166",2,66,5,2,-1.49566587479393,0.162149605381065,0.22616725700538,1,1
"167",2,67,6,5,-0.447376935713849,-1.49566587479393,0.685209852700876,1,1
"168",2,68,6,5,-0.447376935713849,-1.49566587479393,0.685209852700876,1,1
"169",2,69,1,5,-0.745909027682839,-1.49566587479393,0.635598636113269,1,1
"170",2,70,3,1,-0.289074454522468,-0.745909027682839,0.583939392563616,1,1
"171",2,71,5,1,-1.49566587479393,-0.745909027682839,0.364401363886731,2,0
"172",2,72,5,1,-1.49566587479393,-0.745909027682839,0.364401363886731,1,1
"173",2,73,1,5,-0.745909027682839,-1.49566587479393,0.635598636113269,1,1
"174",2,74,4,2,-1.8854250303606,0.162149605381065,0.179567864269465,2,0
"175",2,75,3,6,-0.289074454522468,-0.447376935713849,0.529330963011461,1,1
"176",2,76,4,1,-1.8854250303606,-0.745909027682839,0.300375918735852,1,1
"177",2,77,6,1,-0.447376935713849,-0.745909027682839,0.55515156730916,1,1
"178",2,78,6,3,-0.447376935713849,-0.289074454522468,0.470669036988539,1,1
"179",2,79,5,6,-1.49566587479393,-0.447376935713849,0.314790147299124,1,1
"180",2,80,2,6,0.162149605381065,-0.447376935713849,0.611176916396691,1,1
"181",2,81,6,1,-0.447376935713849,-0.745909027682839,0.55515156730916,1,1
"182",2,82,2,6,0.162149605381065,-0.447376935713849,0.611176916396691,1,1
"183",2,83,6,3,-0.447376935713849,-0.289074454522468,0.470669036988539,2,0
"184",2,84,6,2,-0.447376935713849,0.162149605381065,0.388823083603309,2,0
"185",2,85,5,2,-1.49566587479393,0.162149605381065,0.22616725700538,1,1
"186",2,86,6,4,-0.447376935713849,-1.8854250303606,0.744029019587838,1,1
"187",2,87,6,4,-0.447376935713849,-1.8854250303606,0.744029019587838,1,1
"188",2,88,6,4,-0.447376935713849,-1.8854250303606,0.744029019587838,2,0
"189",2,89,2,4,0.162149605381065,-1.8854250303606,0.820432135730535,2,0
"190",2,90,2,4,0.162149605381065,-1.8854250303606,0.820432135730535,1,1
"191",2,91,3,1,-0.289074454522468,-0.745909027682839,0.583939392563616,1,1
"192",2,92,1,5,-0.745909027682839,-1.49566587479393,0.635598636113269,1,1
"193",2,93,4,1,-1.8854250303606,-0.745909027682839,0.300375918735852,2,0
"194",2,94,6,2,-0.447376935713849,0.162149605381065,0.388823083603309,2,0
"195",2,95,3,1,-0.289074454522468,-0.745909027682839,0.583939392563616,2,0
"196",2,96,5,6,-1.49566587479393,-0.447376935713849,0.314790147299124,2,0
"197",2,97,2,5,0.162149605381065,-1.49566587479393,0.77383274299462,1,1
"198",2,98,1,3,-0.745909027682839,-0.289074454522468,0.416060607436384,1,1
"199",2,99,3,2,-0.289074454522468,0.162149605381065,0.417072363057591,1,1
"200",2,100,3,6,-0.289074454522468,-0.447376935713849,0.529330963011461,2,0
"201",3,1,5,6,0.525885654090925,2.58749824134864,0.0236305733017613,2,0
"202",3,2,6,1,2.58749824134864,-0.556820001192659,0.996583206500834,1,1
"203",3,3,2,3,-1.06838969584955,0.0220063797928585,0.122581069171016,2,0
"204",3,4,5,4,0.525885654090925,-1.45007895060444,0.972527193300971,1,1
"205",3,5,4,6,-1.45007895060444,2.58749824134864,0.000683226244444255,2,0
"206",3,6,3,1,0.0220063797928585,-0.556820001192659,0.739776376050221,1,1
"207",3,7,6,1,2.58749824134864,-0.556820001192659,0.996583206500834,1,1
"208",3,8,4,2,-1.45007895060444,-1.06838969584955,0.334263226013521,2,0
"209",3,9,1,2,-0.556820001192659,-1.06838969584955,0.715735465254218,1,1
"210",3,10,5,4,0.525885654090925,-1.45007895060444,0.972527193300971,1,1
"211",3,11,6,1,2.58749824134864,-0.556820001192659,0.996583206500834,1,1
"212",3,12,6,1,2.58749824134864,-0.556820001192659,0.996583206500834,1,1
"213",3,13,4,3,-1.45007895060444,0.0220063797928585,0.0655480014999429,1,1
"214",3,14,6,1,2.58749824134864,-0.556820001192659,0.996583206500834,1,1
"215",3,15,6,4,2.58749824134864,-1.45007895060444,0.999316773755556,1,1
"216",3,16,5,6,0.525885654090925,2.58749824134864,0.0236305733017613,2,0
"217",3,17,2,5,-1.06838969584955,0.525885654090925,0.0532652003209579,2,0
"218",3,18,4,2,-1.45007895060444,-1.06838969584955,0.334263226013521,2,0
"219",3,19,3,1,0.0220063797928585,-0.556820001192659,0.739776376050221,1,1
"220",3,20,2,1,-1.06838969584955,-0.556820001192659,0.284264534745782,1,1
"221",3,21,2,4,-1.06838969584955,-1.45007895060444,0.665736773986479,1,1
"222",3,22,2,5,-1.06838969584955,0.525885654090925,0.0532652003209579,2,0
"223",3,23,3,1,0.0220063797928585,-0.556820001192659,0.739776376050221,1,1
"224",3,24,4,1,-1.45007895060444,-0.556820001192659,0.166259699137968,2,0
"225",3,25,2,4,-1.06838969584955,-1.45007895060444,0.665736773986479,1,1
"226",3,26,6,5,2.58749824134864,0.525885654090925,0.976369426698239,1,1
"227",3,27,1,6,-0.556820001192659,2.58749824134864,0.00341679349916548,2,0
"228",3,28,6,2,2.58749824134864,-1.06838969584955,0.998640170865174,1,1
"229",3,29,2,1,-1.06838969584955,-0.556820001192659,0.284264534745782,2,0
"230",3,30,5,4,0.525885654090925,-1.45007895060444,0.972527193300971,1,1
"231",3,31,3,5,0.0220063797928585,0.525885654090925,0.287097285995397,2,0
"232",3,32,6,3,2.58749824134864,0.0220063797928585,0.990347352421544,1,1
"233",3,33,3,2,0.0220063797928585,-1.06838969584955,0.877418930828984,2,0
"234",3,34,5,4,0.525885654090925,-1.45007895060444,0.972527193300971,1,1
"235",3,35,5,3,0.525885654090925,0.0220063797928585,0.712902714004603,1,1
"236",3,36,3,6,0.0220063797928585,2.58749824134864,0.00965264757845596,2,0
"237",3,37,5,3,0.525885654090925,0.0220063797928585,0.712902714004603,1,1
"238",3,38,5,4,0.525885654090925,-1.45007895060444,0.972527193300971,1,1
"239",3,39,4,5,-1.45007895060444,0.525885654090925,0.0274728066990285,2,0
"240",3,40,4,1,-1.45007895060444,-0.556820001192659,0.166259699137968,2,0
"241",3,41,3,5,0.0220063797928585,0.525885654090925,0.287097285995397,1,1
"242",3,42,6,5,2.58749824134864,0.525885654090925,0.976369426698239,1,1
"243",3,43,3,2,0.0220063797928585,-1.06838969584955,0.877418930828984,2,0
"244",3,44,3,4,0.0220063797928585,-1.45007895060444,0.934451998500057,1,1
"245",3,45,2,1,-1.06838969584955,-0.556820001192659,0.284264534745782,2,0
"246",3,46,4,5,-1.45007895060444,0.525885654090925,0.0274728066990285,2,0
"247",3,47,2,6,-1.06838969584955,2.58749824134864,0.0013598291348261,2,0
"248",3,48,1,3,-0.556820001192659,0.0220063797928585,0.260223623949779,2,0
"249",3,49,5,6,0.525885654090925,2.58749824134864,0.0236305733017613,2,0
"250",3,50,5,6,0.525885654090925,2.58749824134864,0.0236305733017613,2,0
"251",3,51,6,4,2.58749824134864,-1.45007895060444,0.999316773755556,1,1
"252",3,52,6,5,2.58749824134864,0.525885654090925,0.976369426698239,1,1
"253",3,53,3,1,0.0220063797928585,-0.556820001192659,0.739776376050221,1,1
"254",3,54,6,1,2.58749824134864,-0.556820001192659,0.996583206500834,1,1
"255",3,55,4,1,-1.45007895060444,-0.556820001192659,0.166259699137968,2,0
"256",3,56,3,1,0.0220063797928585,-0.556820001192659,0.739776376050221,2,0
"257",3,57,4,1,-1.45007895060444,-0.556820001192659,0.166259699137968,2,0
"258",3,58,3,6,0.0220063797928585,2.58749824134864,0.00965264757845596,2,0
"259",3,59,2,5,-1.06838969584955,0.525885654090925,0.0532652003209579,2,0
"260",3,60,6,4,2.58749824134864,-1.45007895060444,0.999316773755556,1,1
"261",3,61,3,5,0.0220063797928585,0.525885654090925,0.287097285995397,2,0
"262",3,62,1,2,-0.556820001192659,-1.06838969584955,0.715735465254218,2,0
"263",3,63,3,5,0.0220063797928585,0.525885654090925,0.287097285995397,2,0
"264",3,64,4,2,-1.45007895060444,-1.06838969584955,0.334263226013521,2,0
"265",3,65,5,3,0.525885654090925,0.0220063797928585,0.712902714004603,1,1
"266",3,66,2,5,-1.06838969584955,0.525885654090925,0.0532652003209579,2,0
"267",3,67,3,5,0.0220063797928585,0.525885654090925,0.287097285995397,2,0
"268",3,68,1,4,-0.556820001192659,-1.45007895060444,0.833740300862032,1,1
"269",3,69,6,5,2.58749824134864,0.525885654090925,0.976369426698239,1,1
"270",3,70,2,4,-1.06838969584955,-1.45007895060444,0.665736773986479,1,1
"271",3,71,1,6,-0.556820001192659,2.58749824134864,0.00341679349916548,2,0
"272",3,72,3,2,0.0220063797928585,-1.06838969584955,0.877418930828984,1,1
"273",3,73,4,5,-1.45007895060444,0.525885654090925,0.0274728066990285,2,0
"274",3,74,6,4,2.58749824134864,-1.45007895060444,0.999316773755556,1,1
"275",3,75,5,2,0.525885654090925,-1.06838969584955,0.946734799679042,1,1
"276",3,76,5,3,0.525885654090925,0.0220063797928585,0.712902714004603,1,1
"277",3,77,2,3,-1.06838969584955,0.0220063797928585,0.122581069171016,2,0
"278",3,78,4,2,-1.45007895060444,-1.06838969584955,0.334263226013521,2,0
"279",3,79,3,6,0.0220063797928585,2.58749824134864,0.00965264757845596,2,0
"280",3,80,1,2,-0.556820001192659,-1.06838969584955,0.715735465254218,1,1
"281",3,81,2,6,-1.06838969584955,2.58749824134864,0.0013598291348261,2,0
"282",3,82,1,3,-0.556820001192659,0.0220063797928585,0.260223623949779,2,0
"283",3,83,6,4,2.58749824134864,-1.45007895060444,0.999316773755556,1,1
"284",3,84,5,1,0.525885654090925,-0.556820001192659,0.875918063239332,1,1
"285",3,85,2,4,-1.06838969584955,-1.45007895060444,0.665736773986479,1,1
"286",3,86,2,5,-1.06838969584955,0.525885654090925,0.0532652003209579,1,1
"287",3,87,4,3,-1.45007895060444,0.0220063797928585,0.0655480014999429,2,0
"288",3,88,2,5,-1.06838969584955,0.525885654090925,0.0532652003209579,2,0
"289",3,89,6,5,2.58749824134864,0.525885654090925,0.976369426698239,1,1
"290",3,90,6,5,2.58749824134864,0.525885654090925,0.976369426698239,1,1
"291",3,91,5,1,0.525885654090925,-0.556820001192659,0.875918063239332,1,1
"292",3,92,4,6,-1.45007895060444,2.58749824134864,0.000683226244444255,2,0
"293",3,93,2,3,-1.06838969584955,0.0220063797928585,0.122581069171016,2,0
"294",3,94,5,3,0.525885654090925,0.0220063797928585,0.712902714004603,1,1
"295",3,95,2,6,-1.06838969584955,2.58749824134864,0.0013598291348261,2,0
"296",3,96,3,2,0.0220063797928585,-1.06838969584955,0.877418930828984,1,1
"297",3,97,3,5,0.0220063797928585,0.525885654090925,0.287097285995397,2,0
"298",3,98,2,4,-1.06838969584955,-1.45007895060444,0.665736773986479,1,1
"299",3,99,5,2,0.525885654090925,-1.06838969584955,0.946734799679042,1,1
"300",3,100,1,4,-0.556820001192659,-1.45007895060444,0.833740300862032,1,1
"301",4,1,5,2,-0.274333460217037,1.44041745346654,0.254663728801698,2,0
"302",4,2,5,6,-0.274333460217037,1.06296840336715,0.302059945617419,2,0
"303",4,3,1,2,-0.13619575144658,1.44041745346654,0.271429795106236,2,0
"304",4,4,3,4,-1.53145261728434,1.0999075959219,0.161388442372492,1,1
"305",4,5,6,1,1.06296840336715,-0.13619575144658,0.679395829079314,2,0
"306",4,6,4,3,1.0999075959219,-1.53145261728434,0.838611557627508,1,1
"307",4,7,6,4,1.06296840336715,1.0999075959219,0.494216810675472,1,1
"308",4,8,4,2,1.0999075959219,1.44041745346654,0.446888617631336,2,0
"309",4,9,3,1,-1.53145261728434,-0.13619575144658,0.294463590057343,1,1
"310",4,10,3,6,-1.53145261728434,1.06296840336715,0.164543998469766,2,0
"311",4,11,5,2,-0.274333460217037,1.44041745346654,0.254663728801698,2,0
"312",4,12,6,4,1.06296840336715,1.0999075959219,0.494216810675472,1,1
"313",4,13,1,6,-0.13619575144658,1.06296840336715,0.320604170920686,2,0
"314",4,14,2,4,1.44041745346654,1.0999075959219,0.553111382368664,1,1
"315",4,15,5,3,-0.274333460217037,-1.53145261728434,0.687249566118668,1,1
"316",4,16,4,1,1.0999075959219,-0.13619575144658,0.684413716202539,1,1
"317",4,17,2,5,1.44041745346654,-0.274333460217037,0.745336271198302,1,1
"318",4,18,5,3,-0.274333460217037,-1.53145261728434,0.687249566118668,1,1
"319",4,19,1,5,-0.13619575144658,-0.274333460217037,0.521614285588757,1,1
"320",4,20,3,4,-1.53145261728434,1.0999075959219,0.161388442372492,2,0
"321",4,21,2,5,1.44041745346654,-0.274333460217037,0.745336271198302,1,1
"322",4,22,3,1,-1.53145261728434,-0.13619575144658,0.294463590057343,2,0
"323",4,23,3,4,-1.53145261728434,1.0999075959219,0.161388442372492,2,0
"324",4,24,6,4,1.06296840336715,1.0999075959219,0.494216810675472,1,1
"325",4,25,6,3,1.06296840336715,-1.53145261728434,0.835456001530234,1,1
"326",4,26,2,3,1.44041745346654,-1.53145261728434,0.86543483288438,1,1
"327",4,27,4,5,1.0999075959219,-0.274333460217037,0.702794667359346,1,1
"328",4,28,2,3,1.44041745346654,-1.53145261728434,0.86543483288438,1,1
"329",4,29,5,1,-0.274333460217037,-0.13619575144658,0.478385714411243,2,0
"330",4,30,2,4,1.44041745346654,1.0999075959219,0.553111382368664,1,1
"331",4,31,6,4,1.06296840336715,1.0999075959219,0.494216810675472,1,1
"332",4,32,1,5,-0.13619575144658,-0.274333460217037,0.521614285588757,1,1
"333",4,33,1,3,-0.13619575144658,-1.53145261728434,0.705536409942657,1,1
"334",4,34,4,5,1.0999075959219,-0.274333460217037,0.702794667359346,1,1
"335",4,35,2,5,1.44041745346654,-0.274333460217037,0.745336271198302,1,1
"336",4,36,3,1,-1.53145261728434,-0.13619575144658,0.294463590057343,2,0
"337",4,37,3,6,-1.53145261728434,1.06296840336715,0.164543998469766,1,1
"338",4,38,5,3,-0.274333460217037,-1.53145261728434,0.687249566118668,1,1
"339",4,39,3,5,-1.53145261728434,-0.274333460217037,0.312750433881332,2,0
"340",4,40,2,5,1.44041745346654,-0.274333460217037,0.745336271198302,1,1
"341",4,41,1,2,-0.13619575144658,1.44041745346654,0.271429795106236,2,0
"342",4,42,4,5,1.0999075959219,-0.274333460217037,0.702794667359346,2,0
"343",4,43,1,5,-0.13619575144658,-0.274333460217037,0.521614285588757,1,1
"344",4,44,5,4,-0.274333460217037,1.0999075959219,0.297205332640653,2,0
